# SpawnCastle Blueprint depth atlas format 1 (UTF-8, CRLF)
F	MAPPER_GATE_STONE2A|Generic|Default	45	0	1	2	64	33	10	0	-1.5	-1.265625	0
F	MAPPER_GATE_STONE2A|Generic|Default	46	0	67	2	64	33	11	0	0	-1.515625	0
F	MAPPER_GATE_STONE2A|Generic|Default	47	0	133	2	64	33	11	0	-1	-1.515625	0
F	MAPPER_GATE_STONE2A|Generic|Default	48	0	199	2	64	33	12	0	-0.5	-1.765625	0
C	MAPPER_GIBBET|Generic|Default	306	MAPPER_GIBBET	Generic	Default	0	false	383	385	4	1	A1DAE23D43E8E331	preview	
P	MAPPER_GIBBET|Generic|Default	0	DepthAtlases\MAPPER_GIBBET_Generic_Default_p00.png	264	264	5CBC790EB4F44E469090630F0A9B53D0875296D2124BB72FCCA653D44A260A6D
F	MAPPER_GIBBET|Generic|Default	0	0	1	16	64	247	0	0	-0.5	-0.0156249888	0
F	MAPPER_GIBBET|Generic|Default	1	0	67	1	64	262	1	0	0	-0.265625	0
F	MAPPER_GIBBET|Generic|Default	2	0	133	27	64	236	1	0	-1	-0.265625	0
F	MAPPER_GIBBET|Generic|Default	3	0	199	230	64	33	2	0	-0.5	-0.515625	0
C	MAPPER_GRANARY|Generic|Default	80	MAPPER_GRANARY	Generic	Default	0	false	382	388	16	1	3F8748A798119F53	preview	
P	MAPPER_GRANARY|Generic|Default	0	DepthAtlases\MAPPER_GRANARY_Generic_Default_p00.png	464	408	0C805504315BA907C424FCDDE519347CB5A4ED28FE2AC652F1A9FC3DC02BFE95
F	MAPPER_GRANARY|Generic|Default	0	0	1	223	64	184	0	0	-0.5	0.484375	0
F	MAPPER_GRANARY|Generic|Default	1	0	67	222	64	185	1	0	0	0.234375	0
F	MAPPER_GRANARY|Generic|Default	2	0	133	223	64	184	1	0	-1	0.234375	0
F	MAPPER_GRANARY|Generic|Default	3	0	199	223	64	184	2	0	0.5	-0.015625	0
F	MAPPER_GRANARY|Generic|Default	4	0	331	374	64	33	2	0	-0.5	-0.0156249925	0
F	MAPPER_GRANARY|Generic|Default	5	0	265	224	64	183	2	0	-1.5	-0.01562501	0
F	MAPPER_GRANARY|Generic|Default	6	0	1	37	64	183	3	0	1	-0.265625	0
F	MAPPER_GRANARY|Generic|Default	7	0	67	187	64	33	3	0	0	-0.265625	0
F	MAPPER_GRANARY|Generic|Default	8	0	133	187	64	33	3	0	-1	-0.265625	0
F	MAPPER_GRANARY|Generic|Default	9	0	397	223	64	184	3	0	-2	-0.265625	0
F	MAPPER_GRANARY|Generic|Default	10	0	199	187	64	33	4	0	0.5	-0.515625	0
F	MAPPER_GRANARY|Generic|Default	11	0	265	187	64	33	4	0	-0.5	-0.515625	0
F	MAPPER_GRANARY|Generic|Default	12	0	331	187	64	33	4	0	-1.5	-0.515625	0
F	MAPPER_GRANARY|Generic|Default	13	0	397	187	64	33	5	0	0	-0.765625	0
F	MAPPER_GRANARY|Generic|Default	14	0	1	2	64	33	5	0	-1	-0.765625	0
F	MAPPER_GRANARY|Generic|Default	15	0	67	2	64	33	6	0	-0.5	-1.015625	0
C	MAPPER_HEALER|Generic|Default	93	MAPPER_HEALER	Generic	Default	0	false	380	390	36	1	5A7485A98F0F173D	preview	
P	MAPPER_HEALER|Generic|Default	0	DepthAtlases\MAPPER_HEALER_Generic_Default_p00.png	992	376	A0DBEC67DACC00AE5EF48A53AC78CEC127C8194B3CC043C6D0A0B7482CF28CC6
F	MAPPER_HEALER|Generic|Default	0	0	1	155	64	220	0	0	-0.5	0.984375	0
F	MAPPER_HEALER|Generic|Default	1	0	67	152	64	223	1	0	0	0.734375	0
F	MAPPER_HEALER|Generic|Default	2	0	133	153	64	222	1	0	-1	0.734375	0
F	MAPPER_HEALER|Generic|Default	3	0	265	169	64	206	2	0	0.5	0.484375	0
F	MAPPER_HEALER|Generic|Default	4	0	331	342	64	33	2	0	-0.5	0.484375	0
F	MAPPER_HEALER|Generic|Default	5	0	199	151	64	224	2	0	-1.5	0.484375	0
F	MAPPER_HEALER|Generic|Default	6	0	397	168	64	207	3	0	1	0.234375	0
F	MAPPER_HEALER|Generic|Default	7	0	529	342	64	33	3	0	0	0.234375	0
F	MAPPER_HEALER|Generic|Default	8	0	595	342	64	33	3	0	-1	0.234375	0
F	MAPPER_HEALER|Generic|Default	9	0	463	173	64	202	3	0	-2	0.234375015	0
F	MAPPER_HEALER|Generic|Default	10	0	727	199	64	176	4	0	1.5	-0.0156249925	0
F	MAPPER_HEALER|Generic|Default	11	0	793	342	64	33	4	0	0.5	-0.0156249925	0
F	MAPPER_HEALER|Generic|Default	12	0	859	342	64	33	4	0	-0.5	-0.0156249925	0
F	MAPPER_HEALER|Generic|Default	13	0	925	342	64	33	4	0	-1.5	-0.0156249925	0
F	MAPPER_HEALER|Generic|Default	14	0	661	165	64	210	4	0	-2.5	-0.01562501	0
F	MAPPER_HEALER|Generic|Default	15	0	1	36	64	113	5	0	2	-0.265625	0
F	MAPPER_HEALER|Generic|Default	16	0	133	116	64	33	5	0	1	-0.265625	0
F	MAPPER_HEALER|Generic|Default	17	0	199	116	64	33	5	0	0	-0.265625	0
F	MAPPER_HEALER|Generic|Default	18	0	265	116	64	33	5	0	-1	-0.265625	0
F	MAPPER_HEALER|Generic|Default	19	0	331	116	64	33	5	0	-2	-0.265625	0
F	MAPPER_HEALER|Generic|Default	20	0	67	44	64	105	5	0	-3	-0.265625	0
F	MAPPER_HEALER|Generic|Default	21	0	397	116	64	33	6	0	1.5	-0.515625	0
F	MAPPER_HEALER|Generic|Default	22	0	463	116	64	33	6	0	0.5	-0.515625	0
F	MAPPER_HEALER|Generic|Default	23	0	529	116	64	33	6	0	-0.5	-0.515625	0
F	MAPPER_HEALER|Generic|Default	24	0	595	116	64	33	6	0	-1.5	-0.515625	0
F	MAPPER_HEALER|Generic|Default	25	0	661	116	64	33	6	0	-2.5	-0.515625	0
F	MAPPER_HEALER|Generic|Default	26	0	727	116	64	33	7	0	1	-0.765625	0
F	MAPPER_HEALER|Generic|Default	27	0	793	116	64	33	7	0	0	-0.765625	0
F	MAPPER_HEALER|Generic|Default	28	0	859	116	64	33	7	0	-1	-0.765625	0
F	MAPPER_HEALER|Generic|Default	29	0	925	116	64	33	7	0	-2	-0.765625	0
F	MAPPER_HEALER|Generic|Default	30	0	1	1	64	33	8	0	0.5	-1.015625	0
F	MAPPER_HEALER|Generic|Default	31	0	67	1	64	33	8	0	-0.5	-1.015625	0
F	MAPPER_HEALER|Generic|Default	32	0	133	1	64	33	8	0	-1.5	-1.015625	0
F	MAPPER_HEALER|Generic|Default	33	0	199	1	64	33	9	0	0	-1.265625	0
F	MAPPER_HEALER|Generic|Default	34	0	265	1	64	33	9	0	-1	-1.265625	0
F	MAPPER_HEALER|Generic|Default	35	0	331	1	64	33	10	0	-0.5	-1.515625	0
C	MAPPER_HOPSFARM|Generic|Default	71	MAPPER_HOPSFARM	Generic	Default	0	false	383	388	6	1	A5DEF37A8BC41620	preview	
P	MAPPER_HOPSFARM|Generic|Default	0	DepthAtlases\MAPPER_HOPSFARM_Generic_Default_p00.png	396	156	ED5D8E6CF42F9FE0A67DA88A223A4958FF282587F3786CA2A13B36BF1BA61C90
F	MAPPER_HOPSFARM|Generic|Default	0	0	1	6	64	149	0	0	-1.75	0.359375	0
F	MAPPER_HOPSFARM|Generic|Default	1	0	67	4	64	151	1	0	-1.25	0.109375	0
F	MAPPER_HOPSFARM|Generic|Default	2	0	133	4	64	151	2	0	-0.75	-0.140625	0
F	MAPPER_HOPSFARM|Generic|Default	3	0	199	6	64	149	3	0	-0.25	-0.390625	0
F	MAPPER_HOPSFARM|Generic|Default	4	0	265	4	64	151	4	0	0.25	-0.640625	0
F	MAPPER_HOPSFARM|Generic|Default	5	0	331	4	64	151	5	0	0.75	-0.890625	0
C	MAPPER_HOVEL|Generic|Default	54	MAPPER_HOVEL	Generic	Default	0	false	382	388	16	1	7902E15E36F8B12E	preview	
P	MAPPER_HOVEL|Generic|Default	0	DepthAtlases\MAPPER_HOVEL_Generic_Default_p00.png	464	212	111A4AF6ACD631B42F34340381B11F792F40DAA83FF9DC03F018908D65E8D5D4
F	MAPPER_HOVEL|Generic|Default	0	0	1	85	64	126	0	0	-0.5	0.484375	0
F	MAPPER_HOVEL|Generic|Default	1	0	133	80	64	131	1	0	0	0.234375	0
F	MAPPER_HOVEL|Generic|Default	2	0	67	79	64	132	1	0	-1	0.234375	0
F	MAPPER_HOVEL|Generic|Default	3	0	199	79	64	132	2	0	0.5	-0.0156249925	0
F	MAPPER_HOVEL|Generic|Default	4	0	331	178	64	33	2	0	-0.5	-0.0156249925	0
F	MAPPER_HOVEL|Generic|Default	5	0	265	80	64	131	2	0	-1.5	-0.0156250037	0
F	MAPPER_HOVEL|Generic|Default	6	0	397	79	64	132	3	0	1	-0.265625	0
F	MAPPER_HOVEL|Generic|Default	7	0	67	44	64	33	3	0	0	-0.265625	0
F	MAPPER_HOVEL|Generic|Default	8	0	133	44	64	33	3	0	-1	-0.265625	0
F	MAPPER_HOVEL|Generic|Default	9	0	1	38	64	39	3	0	-2	-0.265625	0
F	MAPPER_HOVEL|Generic|Default	10	0	199	44	64	33	4	0	0.5	-0.515625	0
F	MAPPER_HOVEL|Generic|Default	11	0	265	44	64	33	4	0	-0.5	-0.515625	0
F	MAPPER_HOVEL|Generic|Default	12	0	331	44	64	33	4	0	-1.5	-0.515625	0
F	MAPPER_HOVEL|Generic|Default	13	0	397	44	64	33	5	0	0	-0.765625	0
F	MAPPER_HOVEL|Generic|Default	14	0	1	3	64	33	5	0	-1	-0.765625	0
F	MAPPER_HOVEL|Generic|Default	15	0	67	3	64	33	6	0	-0.5	-1.015625	0
C	MAPPER_HUNTER|Generic|Default	78	MAPPER_HUNTER	Generic	Default	0	false	364	368	9	1	4D0B708D0B5BDC4B	preview	
P	MAPPER_HUNTER|Generic|Default	0	DepthAtlases\MAPPER_HUNTER_Generic_Default_p00.png	200	252	3B2E626E512AFB6588B006CDC7CC400B40390E0F1377C8074CF4FDB848980F89
F	MAPPER_HUNTER|Generic|Default	0	0	1	147	64	104	0	0	-0.5	0.234375	0
F	MAPPER_HUNTER|Generic|Default	1	0	67	137	64	114	1	0	0	-0.0156249953	0
F	MAPPER_HUNTER|Generic|Default	2	0	133	156	64	95	1	0	-1	-0.01562501	0
F	MAPPER_HUNTER|Generic|Default	3	0	1	36	64	99	2	0	0.5	-0.265625	0
F	MAPPER_HUNTER|Generic|Default	4	0	133	102	64	33	2	0	-0.5	-0.265625	0
F	MAPPER_HUNTER|Generic|Default	5	0	67	89	64	46	2	0	-1.5	-0.265625	0
F	MAPPER_HUNTER|Generic|Default	6	0	1	1	64	33	3	0	0	-0.515625	0
F	MAPPER_HUNTER|Generic|Default	7	0	67	1	64	33	3	0	-1	-0.515625	0
F	MAPPER_HUNTER|Generic|Default	8	0	133	1	64	33	4	0	-0.5	-0.765625	0
C	MAPPER_INN|Generic|Default	92	MAPPER_INN	Generic	Default	0	false	381	389	25	1	325564C7F3293CFD	preview	
P	MAPPER_INN|Generic|Default	0	DepthAtlases\MAPPER_INN_Generic_Default_p00.png	992	304	8DFC02FE41B731669E4E693441C289E438F42BB928E7C0A9FEBFB0E970FF59BF
F	MAPPER_INN|Generic|Default	0	0	1	48	64	255	0	0	-0.5	0.734375	0
F	MAPPER_INN|Generic|Default	1	0	67	39	64	264	1	0	0	0.484375	0
F	MAPPER_INN|Generic|Default	2	0	133	48	64	255	1	0	-1	0.484375	0
F	MAPPER_INN|Generic|Default	3	0	199	49	64	254	2	0	0.5	0.234375015	0
F	MAPPER_INN|Generic|Default	4	0	331	270	64	33	2	0	-0.5	0.234375	0
F	MAPPER_INN|Generic|Default	5	0	265	52	64	251	2	0	-1.5	0.234374985	0
F	MAPPER_INN|Generic|Default	6	0	463	58	64	245	3	0	1	-0.0156250037	0
F	MAPPER_INN|Generic|Default	7	0	529	270	64	33	3	0	0	-0.0156249925	0
F	MAPPER_INN|Generic|Default	8	0	595	270	64	33	3	0	-1	-0.0156249925	0
F	MAPPER_INN|Generic|Default	9	0	397	52	64	251	3	0	-2	-0.0156250075	0
F	MAPPER_INN|Generic|Default	10	0	727	65	64	238	4	0	1.5	-0.265625	0
F	MAPPER_INN|Generic|Default	11	0	793	270	64	33	4	0	0.5	-0.265625	0
F	MAPPER_INN|Generic|Default	12	0	859	270	64	33	4	0	-0.5	-0.265625	0
F	MAPPER_INN|Generic|Default	13	0	925	270	64	33	4	0	-1.5	-0.265625	0
F	MAPPER_INN|Generic|Default	14	0	661	50	64	253	4	0	-2.5	-0.265625	0
F	MAPPER_INN|Generic|Default	15	0	1	4	64	33	5	0	1	-0.515625	0
F	MAPPER_INN|Generic|Default	16	0	67	4	64	33	5	0	0	-0.515625	0
F	MAPPER_INN|Generic|Default	17	0	133	4	64	33	5	0	-1	-0.515625	0
F	MAPPER_INN|Generic|Default	18	0	199	4	64	33	5	0	-2	-0.515625	0
F	MAPPER_INN|Generic|Default	19	0	265	4	64	33	6	0	0.5	-0.765625	0
F	MAPPER_INN|Generic|Default	20	0	331	4	64	33	6	0	-0.5	-0.765625	0
F	MAPPER_INN|Generic|Default	21	0	397	4	64	33	6	0	-1.5	-0.765625	0
F	MAPPER_INN|Generic|Default	22	0	463	4	64	33	7	0	0	-1.015625	0
F	MAPPER_INN|Generic|Default	23	0	529	4	64	33	7	0	-1	-1.015625	0
F	MAPPER_INN|Generic|Default	24	0	595	4	64	33	8	0	-0.5	-1.265625	0
C	MAPPER_IRON_MINE|Generic|Default	90	MAPPER_IRON_MINE	Generic	Default	0	false	362	368	16	1	EC9A75107D63DD63	preview	
P	MAPPER_IRON_MINE|Generic|Default	0	DepthAtlases\MAPPER_IRON_MINE_Generic_Default_p00.png	464	212	8CCD6D266E9DC65575BDDCE6AE13969F5541197884870940F7BD4AB1836BB13F
F	MAPPER_IRON_MINE|Generic|Default	0	0	1	90	64	121	0	0	-0.5	0.484375	0
F	MAPPER_IRON_MINE|Generic|Default	1	0	133	142	64	69	1	0	0	0.234375	0
F	MAPPER_IRON_MINE|Generic|Default	2	0	67	109	64	102	1	0	-1	0.234374985	0
F	MAPPER_IRON_MINE|Generic|Default	3	0	199	155	64	56	2	0	0.5	-0.0156250037	0
F	MAPPER_IRON_MINE|Generic|Default	4	0	331	178	64	33	2	0	-0.5	-0.0156249925	0
F	MAPPER_IRON_MINE|Generic|Default	5	0	265	155	64	56	2	0	-1.5	-0.0156250037	0
F	MAPPER_IRON_MINE|Generic|Default	6	0	1	36	64	52	3	0	1	-0.265625	0
F	MAPPER_IRON_MINE|Generic|Default	7	0	67	55	64	33	3	0	0	-0.265625	0
F	MAPPER_IRON_MINE|Generic|Default	8	0	133	55	64	33	3	0	-1	-0.265625	0
F	MAPPER_IRON_MINE|Generic|Default	9	0	397	157	64	54	3	0	-2	-0.265625	0
F	MAPPER_IRON_MINE|Generic|Default	10	0	199	55	64	33	4	0	0.5	-0.515625	0
F	MAPPER_IRON_MINE|Generic|Default	11	0	265	55	64	33	4	0	-0.5	-0.515625	0
F	MAPPER_IRON_MINE|Generic|Default	12	0	331	55	64	33	4	0	-1.5	-0.515625	0
F	MAPPER_IRON_MINE|Generic|Default	13	0	397	55	64	33	5	0	0	-0.765625	0
F	MAPPER_IRON_MINE|Generic|Default	14	0	1	1	64	33	5	0	-1	-0.765625	0
F	MAPPER_IRON_MINE|Generic|Default	15	0	67	1	64	33	6	0	-0.5	-1.015625	0
C	MAPPER_MAYPOLE|Generic|Default	175	MAPPER_MAYPOLE	Generic	Default	0	false	385	389	9	1	330A2FE7077A1084	preview	
P	MAPPER_MAYPOLE|Generic|Default	0	DepthAtlases\MAPPER_MAYPOLE_Generic_Default_p00.png	200	200	202A924900F39D573AE8A253D93AABD24D97EF1FE5107426C727A4D15CEB070C
F	MAPPER_MAYPOLE|Generic|Default	0	0	1	77	64	122	0	0	-0.5	0.234375	0
F	MAPPER_MAYPOLE|Generic|Default	1	0	133	161	64	38	1	0	0	-0.0156249953	0
F	MAPPER_MAYPOLE|Generic|Default	2	0	67	152	64	47	1	0	-1	-0.0156249907	0
F	MAPPER_MAYPOLE|Generic|Default	3	0	1	37	64	38	2	0	0.5	-0.265625	0
F	MAPPER_MAYPOLE|Generic|Default	4	0	133	42	64	33	2	0	-0.5	-0.265625	0
F	MAPPER_MAYPOLE|Generic|Default	5	0	67	37	64	38	2	0	-1.5	-0.265625	0
F	MAPPER_MAYPOLE|Generic|Default	6	0	1	2	64	33	3	0	0	-0.515625	0
F	MAPPER_MAYPOLE|Generic|Default	7	0	67	2	64	33	3	0	-1	-0.515625	0
F	MAPPER_MAYPOLE|Generic|Default	8	0	133	2	64	33	4	0	-0.5	-0.765625	0
C	MAPPER_MILL|Generic|Default	74	MAPPER_MILL	Generic	Default	0	false	384	388	9	1	0AF6BC02F4978830	preview	
P	MAPPER_MILL|Generic|Default	0	DepthAtlases\MAPPER_MILL_Generic_Default_p00.png	464	480	DD4EBF56C7888F8F2FBC934FB75CAE1F9A7AAE8978E533B249F11CCF3B8C549F
F	MAPPER_MILL|Generic|Default	0	0	1	53	64	426	0	0	-0.5	0.234375	0
F	MAPPER_MILL|Generic|Default	1	0	67	36	64	443	1	0	0	-0.0156250037	0
F	MAPPER_MILL|Generic|Default	2	0	133	43	64	436	1	0	-1	-0.0156249981	0
F	MAPPER_MILL|Generic|Default	3	0	265	105	64	374	2	0	0.5	-0.265625	0
F	MAPPER_MILL|Generic|Default	4	0	331	446	64	33	2	0	-0.5	-0.265625	0
F	MAPPER_MILL|Generic|Default	5	0	199	38	64	441	2	0	-1.5	-0.265625	0
F	MAPPER_MILL|Generic|Default	6	0	397	446	64	33	3	0	0	-0.515625	0
F	MAPPER_MILL|Generic|Default	7	0	1	1	64	33	3	0	-1	-0.515625	0
F	MAPPER_MILL|Generic|Default	8	0	67	1	64	33	4	0	-0.5	-0.765625	0
C	MAPPER_OIL_SMELTER|Generic|ReservationFront	180	MAPPER_OIL_SMELTER	Generic	ReservationFront	0	false	383	393	32	1	FA466BC20761BD20	preview	
P	MAPPER_OIL_SMELTER|Generic|ReservationFront	0	DepthAtlases\MAPPER_OIL_SMELTER_Generic_ReservationFront_p00.png	464	424	B9A8E40FC8F508BE7BFA9077428F90734DEC2CF2E14BB734107BDD2280539FD5
F	MAPPER_OIL_SMELTER|Generic|ReservationFront	0	0	1	279	64	144	0	0	0.5	0.984375	0
F	MAPPER_OIL_SMELTER|Generic|ReservationFront	1	0	67	304	64	119	1	0	1	0.734375	0
F	MAPPER_OIL_SMELTER|Generic|ReservationFront	2	0	133	304	64	119	1	0	0	0.734375	0
F	MAPPER_OIL_SMELTER|Generic|ReservationFront	3	0	199	266	64	157	2	0	1.5	0.484375	0
F	MAPPER_OIL_SMELTER|Generic|ReservationFront	4	0	331	390	64	33	2	0	0.5	0.484375	0
F	MAPPER_OIL_SMELTER|Generic|ReservationFront	5	0	265	272	64	151	2	0	-0.5	0.484375	0
F	MAPPER_OIL_SMELTER|Generic|ReservationFront	6	0	397	251	64	172	3	0	2	0.234375	0
F	MAPPER_OIL_SMELTER|Generic|ReservationFront	7	0	67	216	64	33	3	0	1	0.234375	0
F	MAPPER_OIL_SMELTER|Generic|ReservationFront	8	0	133	216	64	33	3	0	0	0.234375	0
F	MAPPER_OIL_SMELTER|Generic|ReservationFront	9	0	1	121	64	128	3	0	-1	0.234375	0
F	MAPPER_OIL_SMELTER|Generic|ReservationFront	10	0	265	216	64	33	4	0	1.5	-0.0156249925	0
F	MAPPER_OIL_SMELTER|Generic|ReservationFront	11	0	331	216	64	33	4	0	0.5	-0.0156249925	0
F	MAPPER_OIL_SMELTER|Generic|ReservationFront	12	0	397	216	64	33	4	0	-0.5	-0.0156249925	0
F	MAPPER_OIL_SMELTER|Generic|ReservationFront	13	0	199	214	64	35	4	0	-1.5	-0.015625	0
F	MAPPER_OIL_SMELTER|Generic|ReservationFront	14	0	133	86	64	33	5	0	1	-0.265625	0
F	MAPPER_OIL_SMELTER|Generic|ReservationFront	15	0	199	86	64	33	5	0	0	-0.265625	0
F	MAPPER_OIL_SMELTER|Generic|ReservationFront	16	0	67	82	64	37	5	0	-1	-0.265625	0
F	MAPPER_OIL_SMELTER|Generic|ReservationFront	17	0	1	80	64	39	5	0	-2	-0.265625	0
F	MAPPER_OIL_SMELTER|Generic|ReservationFront	18	0	397	86	64	33	6	0	0.5	-0.515625	0
F	MAPPER_OIL_SMELTER|Generic|ReservationFront	19	0	265	81	64	38	6	0	-0.5	-0.515625	0
F	MAPPER_OIL_SMELTER|Generic|ReservationFront	20	0	1	45	64	33	6	0	-1.5	-0.515625	0
F	MAPPER_OIL_SMELTER|Generic|ReservationFront	21	0	331	81	64	38	6	0	-2.5	-0.515625	0
F	MAPPER_OIL_SMELTER|Generic|ReservationFront	22	0	67	38	64	40	7	0	0	-0.765625	0
F	MAPPER_OIL_SMELTER|Generic|ReservationFront	23	0	199	45	64	33	7	0	-1	-0.765625	0
F	MAPPER_OIL_SMELTER|Generic|ReservationFront	24	0	265	45	64	33	7	0	-2	-0.765625	0
F	MAPPER_OIL_SMELTER|Generic|ReservationFront	25	0	133	42	64	36	7	0	-3	-0.765625	0
F	MAPPER_OIL_SMELTER|Generic|ReservationFront	26	0	331	45	64	33	8	0	-0.5	-1.015625	0
F	MAPPER_OIL_SMELTER|Generic|ReservationFront	27	0	397	45	64	33	8	0	-1.5	-1.015625	0
F	MAPPER_OIL_SMELTER|Generic|ReservationFront	28	0	1	3	64	33	8	0	-2.5	-1.015625	0
F	MAPPER_OIL_SMELTER|Generic|ReservationFront	29	0	67	3	64	33	9	0	-1	-1.265625	0
F	MAPPER_OIL_SMELTER|Generic|ReservationFront	30	0	133	3	64	33	9	0	-2	-1.265625	0
F	MAPPER_OIL_SMELTER|Generic|ReservationFront	31	0	199	3	64	33	10	0	-1.5	-1.515625	0
C	MAPPER_OIL_SMELTER|Generic|ReservationRear	180	MAPPER_OIL_SMELTER	Generic	ReservationRear	2	false	223	233	32	1	764C1DD5133C3982	preview	
P	MAPPER_OIL_SMELTER|Generic|ReservationRear	0	DepthAtlases\MAPPER_OIL_SMELTER_Generic_ReservationRear_p00.png	992	356	30D0660396BF0DF26EFEA575480DAE98C12CE6E1D3BCB727D85E9E217270EB5B
F	MAPPER_OIL_SMELTER|Generic|ReservationRear	0	0	1	320	64	35	0	0	0.5	0.984375	0
F	MAPPER_OIL_SMELTER|Generic|ReservationRear	1	0	133	318	64	37	1	0	1	0.734375	0
F	MAPPER_OIL_SMELTER|Generic|ReservationRear	2	0	67	316	64	39	1	0	0	0.734375	0
F	MAPPER_OIL_SMELTER|Generic|ReservationRear	3	0	199	317	64	38	2	0	1.5	0.484375	0
F	MAPPER_OIL_SMELTER|Generic|ReservationRear	4	0	331	322	64	33	2	0	0.5	0.484375	0
F	MAPPER_OIL_SMELTER|Generic|ReservationRear	5	0	265	317	64	38	2	0	-0.5	0.484375	0
F	MAPPER_OIL_SMELTER|Generic|ReservationRear	6	0	397	315	64	40	3	0	2	0.234375	0
F	MAPPER_OIL_SMELTER|Generic|ReservationRear	7	0	529	322	64	33	3	0	1	0.234375	0
F	MAPPER_OIL_SMELTER|Generic|ReservationRear	8	0	595	322	64	33	3	0	0	0.234375	0
F	MAPPER_OIL_SMELTER|Generic|ReservationRear	9	0	463	319	64	36	3	0	-1	0.234375	0
F	MAPPER_OIL_SMELTER|Generic|ReservationRear	10	0	727	322	64	33	4	0	1.5	-0.0156249925	0
F	MAPPER_OIL_SMELTER|Generic|ReservationRear	11	0	793	322	64	33	4	0	0.5	-0.0156249925	0
F	MAPPER_OIL_SMELTER|Generic|ReservationRear	12	0	859	322	64	33	4	0	-0.5	-0.0156249925	0
F	MAPPER_OIL_SMELTER|Generic|ReservationRear	13	0	661	211	64	144	4	0	-1.5	-0.0156249925	0
F	MAPPER_OIL_SMELTER|Generic|ReservationRear	14	0	67	176	64	33	5	0	1	-0.265625	0
F	MAPPER_OIL_SMELTER|Generic|ReservationRear	15	0	133	176	64	33	5	0	0	-0.265625	0
F	MAPPER_OIL_SMELTER|Generic|ReservationRear	16	0	925	236	64	119	5	0	-1	-0.265625	0
F	MAPPER_OIL_SMELTER|Generic|ReservationRear	17	0	1	90	64	119	5	0	-2	-0.265625	0
F	MAPPER_OIL_SMELTER|Generic|ReservationRear	18	0	331	176	64	33	6	0	0.5	-0.515625	0
F	MAPPER_OIL_SMELTER|Generic|ReservationRear	19	0	199	52	64	157	6	0	-0.5	-0.515625	0
F	MAPPER_OIL_SMELTER|Generic|ReservationRear	20	0	397	176	64	33	6	0	-1.5	-0.515625	0
F	MAPPER_OIL_SMELTER|Generic|ReservationRear	21	0	265	58	64	151	6	0	-2.5	-0.515625	0
F	MAPPER_OIL_SMELTER|Generic|ReservationRear	22	0	463	37	64	172	7	0	0	-0.765625	0
F	MAPPER_OIL_SMELTER|Generic|ReservationRear	23	0	595	176	64	33	7	0	-1	-0.765625	0
F	MAPPER_OIL_SMELTER|Generic|ReservationRear	24	0	661	176	64	33	7	0	-2	-0.765625	0
F	MAPPER_OIL_SMELTER|Generic|ReservationRear	25	0	529	81	64	128	7	0	-3	-0.765625	0
F	MAPPER_OIL_SMELTER|Generic|ReservationRear	26	0	727	176	64	33	8	0	-0.5	-1.015625	0
F	MAPPER_OIL_SMELTER|Generic|ReservationRear	27	0	793	176	64	33	8	0	-1.5	-1.015625	0
F	MAPPER_OIL_SMELTER|Generic|ReservationRear	28	0	859	176	64	33	8	0	-2.5	-1.015625	0
F	MAPPER_OIL_SMELTER|Generic|ReservationRear	29	0	925	176	64	33	9	0	-1	-1.265625	0
F	MAPPER_OIL_SMELTER|Generic|ReservationRear	30	0	1	2	64	33	9	0	-2	-1.265625	0
F	MAPPER_OIL_SMELTER|Generic|ReservationRear	31	0	67	2	64	33	10	0	-1.5	-1.515625	0
C	MAPPER_OUTPOST_ARAB|Generic|Default	179	MAPPER_OUTPOST_ARAB	Generic	Default	0	false	355	363	25	1	1454ACED2527C573	preview	
P	MAPPER_OUTPOST_ARAB|Generic|Default	0	DepthAtlases\MAPPER_OUTPOST_ARAB_Generic_Default_p00.png	464	364	F496A8DC9F203651DD7AA0C51CBB0AF67768C78A136352BF3E7FA7DCBBFB1923
F	MAPPER_OUTPOST_ARAB|Generic|Default	0	0	1	271	64	92	0	0	-0.5	0.734375	0
F	MAPPER_OUTPOST_ARAB|Generic|Default	1	0	67	255	64	108	1	0	0	0.484375	0
F	MAPPER_OUTPOST_ARAB|Generic|Default	2	0	133	255	64	108	1	0	-1	0.484375	0
F	MAPPER_OUTPOST_ARAB|Generic|Default	3	0	265	248	64	115	2	0	0.5	0.234375	0
F	MAPPER_OUTPOST_ARAB|Generic|Default	4	0	331	330	64	33	2	0	-0.5	0.234375	0
F	MAPPER_OUTPOST_ARAB|Generic|Default	5	0	199	239	64	124	2	0	-1.5	0.234375	0
F	MAPPER_OUTPOST_ARAB|Generic|Default	6	0	1	90	64	131	3	0	1	-0.0156250037	0
F	MAPPER_OUTPOST_ARAB|Generic|Default	7	0	67	188	64	33	3	0	0	-0.0156249925	0
F	MAPPER_OUTPOST_ARAB|Generic|Default	8	0	133	188	64	33	3	0	-1	-0.0156249925	0
F	MAPPER_OUTPOST_ARAB|Generic|Default	9	0	397	223	64	140	3	0	-2	-0.015625	0
F	MAPPER_OUTPOST_ARAB|Generic|Default	10	0	265	85	64	136	4	0	1.5	-0.265625	0
F	MAPPER_OUTPOST_ARAB|Generic|Default	11	0	331	188	64	33	4	0	0.5	-0.265625	0
F	MAPPER_OUTPOST_ARAB|Generic|Default	12	0	397	188	64	33	4	0	-0.5	-0.265625	0
